source;share/thymio_msgs/hook/cmake_prefix_path.ps1
source;share/thymio_msgs/hook/cmake_prefix_path.dsv
source;share/thymio_msgs/hook/cmake_prefix_path.sh
source;share/thymio_msgs/hook/ld_library_path_lib.ps1
source;share/thymio_msgs/hook/ld_library_path_lib.dsv
source;share/thymio_msgs/hook/ld_library_path_lib.sh
source;share/thymio_msgs/hook/pythonpath.ps1
source;share/thymio_msgs/hook/pythonpath.dsv
source;share/thymio_msgs/hook/pythonpath.sh
source;share/thymio_msgs/local_setup.bash
source;share/thymio_msgs/local_setup.dsv
source;share/thymio_msgs/local_setup.ps1
source;share/thymio_msgs/local_setup.sh
source;share/thymio_msgs/local_setup.zsh
